C:\Users\prate\documents\visual studio 2017\Projects\UPTEAM\UPTEAM.Infra.Data\obj\Debug\UPTEAM.Infra.Data.csprojResolveAssemblyReference.cache
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\UPTEAM.Infra.Data.dll.config
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\UPTEAM.Infra.Data.dll
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\UPTEAM.Infra.Data.pdb
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\EntityFramework.dll
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\Microsoft.Owin.dll
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\Microsoft.Owin.Security.dll
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\Microsoft.Owin.Security.OAuth.dll
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\Newtonsoft.Json.dll
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\Owin.dll
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\UPTEAM.Domain.dll
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\UPTEAM.Domain.pdb
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\EntityFramework.xml
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\Microsoft.Owin.xml
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\Microsoft.Owin.Host.SystemWeb.xml
